# Log compactado: últimas 500 líneas de la evidencia AWS final
# Archivo original reducido para evitar anexos no trazables de gran tamaño
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer$$SpringCGLIB$$0.handleCheckoutCompleted(<generated>) ~[!/:1.0.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:75) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:277) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	... 15 common frames omitted
tesis-core-api  | Caused by: java.lang.IllegalArgumentException: Checkout request not found: null
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.lambda$handleCheckoutCompleted$0(CheckoutEventConsumer.java:30) ~[!/:1.0.0]
tesis-core-api  | 	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.handleCheckoutCompleted(CheckoutEventConsumer.java:30) ~[!/:1.0.0]
tesis-core-api  | 	... 37 common frames omitted
tesis-core-api  | 
tesis-core-api  | 2026-07-08T02:32:58.894Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: 89bb3646-9869-4c92-abcb-70c23dbf4171
tesis-core-api  | 2026-07-08T02:32:58.896Z ERROR 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Failed to process checkout.completed event: 89bb3646-9869-4c92-abcb-70c23dbf4171
tesis-core-api  | 
tesis-core-api  | java.lang.IllegalArgumentException: Checkout request not found: null
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.lambda$handleCheckoutCompleted$0(CheckoutEventConsumer.java:30) ~[!/:1.0.0]
tesis-core-api  | 	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.handleCheckoutCompleted(CheckoutEventConsumer.java:30) ~[!/:1.0.0]
tesis-core-api  | 	at jdk.internal.reflect.GeneratedMethodAccessor52.invoke(Unknown Source) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
tesis-core-api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
tesis-core-api  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer$$SpringCGLIB$$0.handleCheckoutCompleted(<generated>) ~[!/:1.0.0]
tesis-core-api  | 	at jdk.internal.reflect.GeneratedMethodAccessor52.invoke(Unknown Source) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
tesis-core-api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
tesis-core-api  | 	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169) ~[spring-messaging-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:45) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119) ~[spring-messaging-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:75) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:277) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:224) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:149) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1662) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1581) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1569) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1560) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1505) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.lambda$executeListener$8(AbstractMessageListenerContainer.java:1483) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.12.0.jar!/:1.12.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1483) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:994) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:941) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1325) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1227) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
tesis-core-api  | 
tesis-core-api  | 2026-07-08T02:32:58.903Z  WARN 1 --- [core-api] [tContainer#0-12] s.a.r.l.ConditionalRejectingErrorHandler : Execution of Rabbit message listener failed.
tesis-core-api  | 
tesis-core-api  | org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Listener method 'public void com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.handleCheckoutCompleted(com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.dto.CheckoutCompletedEvent)' threw exception
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:286) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:224) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:149) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1662) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1581) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1569) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1560) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1505) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.lambda$executeListener$8(AbstractMessageListenerContainer.java:1483) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.12.0.jar!/:1.12.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1483) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:994) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:941) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1325) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1227) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
tesis-core-api  | Caused by: java.lang.RuntimeException: Failed to process checkout.completed event
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.handleCheckoutCompleted(CheckoutEventConsumer.java:38) ~[!/:1.0.0]
tesis-core-api  | 	at jdk.internal.reflect.GeneratedMethodAccessor52.invoke(Unknown Source) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
tesis-core-api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
tesis-core-api  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer$$SpringCGLIB$$0.handleCheckoutCompleted(<generated>) ~[!/:1.0.0]
tesis-core-api  | 	at jdk.internal.reflect.GeneratedMethodAccessor52.invoke(Unknown Source) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
tesis-core-api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
tesis-core-api  | 	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169) ~[spring-messaging-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:45) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119) ~[spring-messaging-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:75) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:277) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	... 15 common frames omitted
tesis-core-api  | Caused by: java.lang.IllegalArgumentException: Checkout request not found: null
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.lambda$handleCheckoutCompleted$0(CheckoutEventConsumer.java:30) ~[!/:1.0.0]
tesis-core-api  | 	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.handleCheckoutCompleted(CheckoutEventConsumer.java:30) ~[!/:1.0.0]
tesis-core-api  | 	... 37 common frames omitted
tesis-core-api  | 
tesis-core-api  | 2026-07-08T02:32:58.904Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: a6cec4f0-90e0-4301-99b6-2ec934d7ec89
tesis-core-api  | 2026-07-08T02:32:58.913Z ERROR 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Failed to process checkout.completed event: a6cec4f0-90e0-4301-99b6-2ec934d7ec89
tesis-core-api  | 
tesis-core-api  | java.lang.IllegalArgumentException: Checkout request not found: null
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.lambda$handleCheckoutCompleted$0(CheckoutEventConsumer.java:30) ~[!/:1.0.0]
tesis-core-api  | 	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.handleCheckoutCompleted(CheckoutEventConsumer.java:30) ~[!/:1.0.0]
tesis-core-api  | 	at jdk.internal.reflect.GeneratedMethodAccessor52.invoke(Unknown Source) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
tesis-core-api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
tesis-core-api  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717) ~[spring-aop-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer$$SpringCGLIB$$0.handleCheckoutCompleted(<generated>) ~[!/:1.0.0]
tesis-core-api  | 	at jdk.internal.reflect.GeneratedMethodAccessor52.invoke(Unknown Source) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
tesis-core-api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
tesis-core-api  | 	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169) ~[spring-messaging-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:45) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119) ~[spring-messaging-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:75) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:277) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:224) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:149) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1662) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1581) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1569) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1560) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1505) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.lambda$executeListener$8(AbstractMessageListenerContainer.java:1483) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.12.0.jar!/:1.12.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1483) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:994) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:941) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1325) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1227) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
tesis-core-api  | 
tesis-core-api  | 2026-07-08T02:32:58.915Z  WARN 1 --- [core-api] [tContainer#0-12] s.a.r.l.ConditionalRejectingErrorHandler : Execution of Rabbit message listener failed.
tesis-core-api  | 
tesis-core-api  | org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Listener method 'public void com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.CheckoutEventConsumer.handleCheckoutCompleted(com.tesis.ecommerce.coreapi.infrastructure.adapter.in.messaging.dto.CheckoutCompletedEvent)' threw exception
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:286) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:224) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:149) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1662) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1581) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1569) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1560) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1505) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.lambda$executeListener$8(AbstractMessageListenerContainer.java:1483) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.12.0.jar!/:1.12.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1483) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:994) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:941) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
